product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
"官促妇 肯档 磊弗 固开, 20g, 10俺 10,900盔 (100g寸 5,450盔) 郴老(老) 档馒 焊厘 5 (14040) 弥措 545盔 利赋",荐魂拱,固开/促矫付,DRIED_SEAFOOD,固开,官促妇
[酒快抚] 措唱公 烹逛,埃祈侥,溜籍逛,INSTANT,措唱公,酒快抚
"促炼篮 厚颇鲍寸档急喊 箕牢赣胶南, 500g, 3蒲 13,110盔 (100g寸 874盔) 郴老(老) 货寒 档馒 焊厘 4.5 (32098) 弥措 655盔 利赋",苞老/斑苞幅,苞老,RAW_FRUIT,箕牢赣胶南,促炼篮
"墨穿 官府胶鸥 赣脚 傈侩 母蕉目乔 技饭聪萍巩叼墨其牢, 9.5g, 10俺涝, 1俺 6,370盔 (10g寸 671盔) 郴老(老) 档馒 焊厘 5 (507) 弥措 319盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,墨穿
"弊赴贰壶 公丑距 牢刘 滚磐庆靛 饭磐胶, 240g, 1俺 5,990盔 (100g寸 2,496盔) 郴老(老) 货寒 档馒 焊厘 5 (1469) 弥措 300盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,惑眠,弊赴贰壶
[啊风急积] 鸥冈绰 积滴蜡 辑府怕 99.3  500g,蜡力前,快蜡/滴蜡,DAIRY,滴蜡,啊风急积
[没沥盔] 曼柄孺烙磊靛饭教 300g,炼固丰,剧充/家胶,SAUCE_SEASONING,曼柄 靛饭教,没沥盔
[客墨皋] 绢宫帕 技飘 (内促客府 坷掸 饶捻肺),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,客墨皋
[颇胶虐俊] 宏府坷酱 胶平 宏饭靛 2辆 (225g X 6俺涝) (琶1),埃侥幅,户幅,BAKERY,宏府坷酱,颇胶虐俊
[吩单] 橇府固决 啊唱 付墨促固酒 63g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,吩单
[CU 侨诀] 炼聪况目喉沸靛700ml,贱,扁鸥 林幅,ALCOHOL,困胶虐,炼聪况目
[盆杭扼] 喉发棵府宏 货快 墨荤饭摹酒 颇胶鸥,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,盆杭扼
[惯胶臣] 弊罚靛 皑磊抹 2弓澜 7辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,皑磊抹,惯胶臣
"皑磨咐 惑林谤皑 崔霓秦 (趁悼), 350g(7~10涝), 1俺 9,730盔 (100g寸 2,780盔) 郴老(老) 货寒 档馒 焊厘 4.5 (652) 弥措 486盔 利赋",埃侥幅,叼历飘/纳捞农,BAKERY,谤皑,皑磨咐
[父急] 备捞侩 绊殿绢 320g (积拱),荐魂拱,积急,RAW_SEAFOOD,绊殿绢,父急
[傈烹林] 吝盔寸 没疙林 距林 (17档 375mL),贱,傈烹林,ALCOHOL,距林,吝盔寸
"冈怕兵 没剧付夸咐 胶臣, 60g, 4俺 5,200盔 (10g寸 217盔) 郴老(老) 档馒 焊厘 4.5 (11327) 弥措 260盔 利赋",埃侥幅,苞磊/胶臣,SNACK,冈怕兵,冈怕兵
"郴抿凡胶颇捞胶 农矾浆靛 饭靛其欺, 40g, 1俺 3,370盔 (10g寸 843盔) 郴老(老) 档馒 焊厘 5 (729) 弥措 169盔 利赋",炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,饭靛其欺,郴抿凡胶颇捞胶
"坷隆绢傅 (趁悼), 1俺, 400g 6,250盔 (100g寸 1,563盔) 郴老(老) 货寒 档馒 焊厘 4.5 (593) 弥措 313盔 利赋",荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,坷隆绢,坷隆绢傅
"飘括胶 固聪胶 檬内官, 990g, 1俺 15,750盔 (10g寸 159盔) 郴老(老) 档馒 焊厘 5 (22022) 弥措 788盔 利赋",埃侥幅,檬妮复/荤帕,SNACK,飘括胶,飘括胶
[基钎] 楷滴傅 戈摹叼器府 140g(35沥),炼固丰,炼固丰,SAUCE_SEASONING,内牢腊荐,基钎
[官抚剖] 模券版 寸辟 500g,盲家/邦拱幅,盲家,RAW_PRODUCE,寸辟,官抚剖
[个局斤斤] 蜡扁丑 绢赴捞 硅档扼瘤馏 2辆 (100mL X 10器),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,个局斤斤
绊备付户 积瘤 (80g X 5俺涝),埃侥幅,户幅,BAKERY,积瘤,
[歹坷淬] 辫摹尼厚瘤骂俺,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,歹坷淬
"钧努殴 汉篮 烹 曼柄, 500g, 1俺 25%7,980盔 5,980盔 (100g寸 1,196盔) 郴老(老) 货寒 档馒 焊厘 5 (2458) 弥措 299盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,曼柄,钧努殴
[老固绢淬] 哎摹加粒 150g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,哎摹加粒,老固绢淬
[棵馆] 摹挪 单府具尝 汉澜逛 (2俺涝),埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 汉澜逛,棵馆
[沥包厘] 全伙柳劝仿 (30老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,沥包厘
[戎怕目胶] 固聪浇乏 农府固剐农 檬妮复 180g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,戎怕目胶
"惫郴魂 没惑眠, 1kg, 1俺 8,900盔 (100g寸 890盔) 郴老(老) 货寒 档馒 焊厘 5 (71121) 弥措 445盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,没惑眠,
[绊贰林规] 快府揭 茄涝 啊贰侗 500g,埃侥幅,侗,SNACK,啊贰侗,绊贰林规
"辑玫焙丑蛆 2025斥魂 禽揭 没浅疙岿 揭, 惑殿鞭, 10kg, 1俺 33,900盔 (100g寸 339盔) 郴老(老) 档馒 焊厘 4.5 (14060) 弥措 1,695盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
[急拱技飘] 力林 哎摹 急 技飘 1.2kg (抗距老 荐飞),荐魂拱,积急,RAW_SEAFOOD,哎摹,急拱技飘
"荤炼曼摹 混内扁 救缴蝶俺, 100g, 8俺 11,100盔 (10g寸 139盔) 郴老(老) 档馒 焊厘 5 (194170) 弥措 555盔 利赋",惑柯侥前,曼摹/胶圃牡,CANNED,曼摹牡,荤炼曼摹
[郴酒捞局] 苞老浚 夸芭飘 3辆 (琶1),蜡力前,夸芭飘,DAIRY,夸芭飘,郴酒捞局
[没坷] 蜡扁丑 惯酒 柄家陛,炼固丰,炼固丰,SAUCE_SEASONING,柄家陛,没坷
[箕福豪豪] 备抚 钾荤帕 9g X 12俺涝,埃侥幅,叼历飘/纳捞农,BAKERY,钾荤帕,箕福豪豪
[归汲] 坷邦曼柄靛饭教 240g,炼固丰,剧充/家胶,SAUCE_SEASONING,曼柄 靛饭教,归汲
[秦玫] 奔家胶 725g,炼固丰,剧充/家胶,SAUCE_SEASONING,奔家胶,秦玫
"倒眉备胶配 酒皋府墨畴 母蕉目乔, 8.3g, 30俺涝, 3俺 捻迄且牢43%70,950盔 40,290盔 (10g寸 539盔) 郴老(老) 档馒 焊厘 5 (16438) 弥措 2,015盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,倒眉备胶配
[CU 侨诀] 款靛扼啊 抛风酒 清磐 家厚川,贱,客牢,ALCOHOL,拳捞飘 客牢,厚衬 款靛扼啊
"趁悼侥前 寸辟 盲 (趁悼), 1kg, 1俺 3,990盔 (100g寸 399盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1841) 弥措 200盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,寸辟,
"CJ力老力寸 疙啊 犁贰辫, 64g, 2俺 29%13,960盔 9,900盔 (10g寸 773盔) 郴老(老) 档馒 焊厘 5 (4777) 弥措 495盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,CJ力老力寸
"坷堆扁 3盒 擒滚弊 胶抛捞农, 140g, 3俺 1%6,300盔 6,180盔 (100g寸 1,471盔) 郴老(老) 档馒 焊厘 4.5 (5689) 弥措 309盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,坷堆扁
[侨绢海捞臂] 海捞臂 113g 8辆 (琶1),埃侥幅,户幅,BAKERY,海捞臂,侨绢海捞臂
"磅磅 夸芭飘 颇快歹, 1000g, 1俺 32%9,570盔 6,480盔 郴老(老) 档馒 焊厘 5 (4558) 弥措 324盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,夸芭飘 盒富,磅磅
[家陛笼] 绕力 海捞牧 140g (趁厘),腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,海捞牧,家陛笼
[瘤府魂贸烦] 青汗茄 沥篮揪狼 寝哝甸扁抚 160mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,甸扁抚,瘤府魂贸烦
"官促模备 辑玫 疙前辫 档矫遏辫, 4g, 15俺 39%15,900盔 9,590盔 (1技飘寸 639盔) 郴老(老) 档馒 焊厘 4.5 (1765) 弥措 460盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,官促模备
[厚厚靛虐模] 历寸 汉澜绊眠厘 300g,炼固丰,剧充/家胶,SAUCE_SEASONING,汉澜绊眠厘,厚厚靛虐模
[何魔疙厘] 拌鄂渴 涝篮 绊扁肯磊 400g,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 绊扁肯磊,何魔疙厘
[急拱技飘] 仟讽萍 目乔 靛赋归 3辆 技飘 (21俺涝),澜丰,目乔/瞒,BEVERAGE,萍归,仟讽萍
[飘府捧官] 杭飘檬妮复 4辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,檬妮复,飘府捧官
[急拱技飘] 海虐酒俊穿焊 乔沫 颇捞 技飘,埃侥幅,叼历飘/纳捞农,BAKERY,颇捞,海虐酒俊穿焊
[器厚海捞臂] 农覆摹令 100g 5辆(琶1),蜡力前,摹令,DAIRY,农覆摹令,器厚海捞臂
"剧馆 艰绊扁磷, 287.5g, 6俺 34%15,600盔 10,150盔 (100g寸 588盔) 郴老(老) 档馒 焊厘 5 (27450) 弥措 508盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,剧馆磷
[CU 侨诀] 胶墨捞胶飘肺海府750ml,贱,扁鸥 林幅,ALCOHOL,焊靛墨,胶墨捞胶乔复
模券版 器扁惑眠 300g,盲家/邦拱幅,盲家,RAW_PRODUCE,惑眠,
[坷堆扁]呐逛_冕玫催哎厚丹逛(溜籍惫),埃祈侥,溜籍逛,INSTANT,溜籍 呐逛,坷堆扁
[摹令敲肺] 眉促目靛 摹令 100g,蜡力前,摹令,DAIRY,摹令,摹令敲肺
[傈烹林] 炼篮贱 技辆 鲍魂 蔓苛荐荐林 (6档 750mL),贱,傈烹林,ALCOHOL,蔓苛荐荐林,炼篮贱技辆
[扼聪俊府] 坷其扼 拳捞飘飘矾敲 竣胶飘扼滚柳 棵府宏坷老 250mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,扼聪俊府
"入措颇, 750g, 1俺 2,790盔 (100g寸 372盔) 郴老(老) 货寒 档馒 焊厘 4.5 (429199) 弥措 140盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,措颇,
[鸥福凭海捞目府] 农风酒惑 85g,埃侥幅,户幅,BAKERY,农风酒惑,鸥福凭海捞目府
"父傈辫 伙阿辫逛侩 辫 20概+ 府鞘 40概 + 己屈撇 1俺, 72g, 1技飘 14,900盔 郴老(老) 货寒 档馒 焊厘 5 (6497) 弥措 720盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,父傈辫
[扁扼胆府] 窍飘 胶涅绢归 檬妮复 5辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,檬妮复,扁扼胆府
没瞒炼 500g,盲家/邦拱幅,揭/棱邦,GRAIN,没瞒炼,
[坷疵焊皑] 蜡扁丑 剧硅眠馏 10器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,坷疵焊皑
[钙矫沫] 农府胶乔 刨歹&没剧付夸家胶,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,钙矫沫
[巢剧] 咐乐绰 快蜡 GT 2.3L,蜡力前,快蜡/滴蜡,DAIRY,快蜡,巢剧
"快府酒捞瓢瓢 逛戈摹 (趁悼), 100g, 1俺 4,300盔 (100g寸 4,300盔) 郴老(老) 货寒 档馒 焊厘 5 (1277) 弥措 215盔 利赋",荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,戈摹,林老
[沥包厘] 全伙柳炔 (30老盒) + (焊磊扁器厘 棺 碱俏归 刘沥),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,沥包厘
[Kurly's] 悼拱汗瘤 厚忽 馆槛 拌鄂厘 鉴茄咐,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,拌鄂厘,Kurly's
[Kim's Butcher] 龋林魂 家绊扁 菊促府 惫芭府&阂绊扁&促咙腊,腊幅/拌鄂,家绊扁,RAW_MEAT,家 菊促府混,Kim's butcher
[棵啊] 泅固 惫魂 葛唱墨 2辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,葛唱墨,棵啊
[弊府胶 橇府固决 捻虐] 捻扼厚俊 拳捞飘 胶畴快 檬内 & 酒阁靛 270g,埃侥幅,苞磊/胶臣,SNACK,捻虐,弊府胶 橇府固决 捻虐
[胆府摹坷] 龋林魂 格檬 LA采哎厚 1kg(趁悼),腊幅/拌鄂,家绊扁,RAW_MEAT,LA 哎厚,胆府摹坷
[CU 侨诀] 酒荤洒积钙林485ml*24牡,贱,钙林,ALCOHOL,钙林,酒荤洒
[荐魂镑埃] 坷隆绢 钙馆籍备捞,埃侥幅,苞磊/胶臣,SNACK,坷隆绢 胶臣,荐魂镑埃
模券版 利剧硅眠 1/2俺,苞老/斑苞幅,苞老,RAW_FRUIT,利剧硅眠,
[辆啊] 汉澜辫摹 1kg,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,汉澜辫摹,辆啊
[绕客府 皋捞柳] 尼啊风 葛骂 苞磊 75g (18.7g*4涝),埃侥幅,苞磊/胶臣,SNACK,尼啊风 葛骂,绕客府 皋捞柳
"官促固侥雀 混捞菜蛮 惫郴魂 颊龙采霸 2例 (趁悼), 300g, 1俺 8,380盔 (100g寸 2,793盔) 郴老(老) 货寒 档馒 焊厘 4.5 (15898) 弥措 419盔 利赋",荐魂拱,货快/霸,RAW_SEAFOOD,采霸,官促固侥雀
[其饭肺] 肺溅 窍飘 檬妮复 8俺涝,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,其饭肺
"坷府柯 抗皑 摹令弊扼帕, 64g, 10俺 10,700盔 (10g寸 167盔) 郴老(老) 档馒 焊厘 5 (11628) 弥措 535盔 利赋",埃侥幅,苞磊/胶臣,SNACK,抗皑,坷府柯
[基钎] 楷滴傅 促矫付钎绊具盲 140g(35沥),炼固丰,炼固丰,SAUCE_SEASONING,内牢腊荐,基钎
[芒拳寸] 吝惫侥 腊馏 焙父滴,埃祈侥,趁悼侥前,FROZEN_MEAL,父滴,芒拳寸
[坷堆扁] 叠扁离 500g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,坷堆扁
[KF365] 公亲积力 茄捣 伙般混 备捞侩 2辆 (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,伙般混,KF365
"抛皋饭福 蜡扁丑 圈弊饭牢 赣胶鸥靛, 200g, 1俺 7,100盔 (100g寸 3,550盔) 郴老(老) 货寒 档馒 焊厘 5 (1161) 弥措 355盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,赣胶鸥靛,抛皋饭福
[舅飘窍快胶] 踌瞒 胆府蒲 20俺涝 3辆(琶1),澜丰,目乔/瞒,BEVERAGE,萍归,舅飘窍快胶
"坷堆扁烤朝 拱砍, 700g, 1俺 2,910盔 (100g寸 416盔) 郴老(老) 货寒 档馒 焊厘 5 (1127) 弥措 145盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,拱砍,坷堆扁
"磅磅 泅固 帮距逛, 150g, 10俺 36%25,990盔 16,600盔 (100g寸 1,107盔) 郴老(老) 档馒 焊厘 5 (2182) 弥措 830盔 利赋",埃祈侥,溜籍逛,INSTANT,帮距,磅磅
"舅蛮秦 疙鄂 (趁悼), 1俺, 300g 8,990盔 (100g寸 2,997盔) 郴老(老) 货寒 档馒 焊厘 4.5 (266) 弥措 450盔 利赋",荐魂拱,绢鄂,RAW_SEAFOOD,疙鄂,舅蛮秦
[辫固侗] 居陛例祈 技飘 (50g X 20俺) (碱俏归器窃),埃侥幅,侗,SNACK,例祈,辫固侗
[檬废盔] 蜡磊瞒 2辆,澜丰,目乔/瞒,BEVERAGE,蜡磊瞒,檬废盔
[圾矾靛魄促] 胶橇饭靛 圾矾靛 3辆,埃祈侥,圾矾靛蒲,RTC_MEAL,圾矾靛,圾矾靛魄促
"酒焊墨档 (趁悼), 2俺, 500g 14,800盔 (100g寸 1,480盔) 郴老(老) 货寒 档馒 焊厘 4.5 (2586) 弥措 661盔 利赋",苞老/斑苞幅,趁悼苞老,SIMPLE_PROCESSED,趁悼 酒焊墨档,
[My little recipe] 荤府惦灰 鉴混 催哎厚 (2牢侩),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,My little recipe
"秦钎 采家陛, 1kg, 1俺 2,100盔 (100g寸 210盔) 郴老(老) 货寒 档馒 焊厘 5 (1937) 弥措 105盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,采家陛,秦钎
[CU 侨诀] 荤配畴龋付饭公肺墨,贱,扁鸥 林幅,ALCOHOL,荤纳,荤配畴 龋付饭
[CU 侨诀] 胶内萍矫 府歹 酱橇覆,贱,扁鸥 林幅,ALCOHOL,困胶虐,胶内萍矫 府歹
[皋捞配] 肺锯 剐农萍 400g,炼固丰,啊风盒富,SAUCE_SEASONING,剐农萍 盒富,皋捞配
[Graze Cattle]磊蜡规格 龋林魂 家绊扁 格檬 混摹混 备捞侩200g,腊幅/拌鄂,家绊扁,RAW_MEAT,混摹混,Graze Cattle
"绊皋 家官官摹挪 家捞倾聪 鉴混 (趁悼), 600g, 1俺 且牢34%15,980盔 10,500盔 (100g寸 1,750盔) 郴老(老) 货寒 档馒 焊厘 5 (18524) 弥措 499盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,绊皋
[炼聪胶 弊肺辑府] 吵累 弊贰愁扼 2辆,惑柯侥前,矫府倔,GRAIN,弊贰愁扼,炼聪胶 弊肺辑府
[官福催] 农繁摹 催啊娇混 4辆,腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,官福催
[惑窍格厘] 蜡扁丑 靛傅欧 夸芭飘 750mL,蜡力前,夸芭飘,DAIRY,夸芭飘,惑窍格厘
"窍牢令 府掂胶靛 酱啊 配付配 纳慢, 836g, 1俺 8,930盔 (100g寸 1,068盔) 郴老(老) 档馒 焊厘 5 (34929) 弥措 446盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,纳慢,窍牢令
"没沥盔 溅橇狼 摹挪胶佩, 340g, 1俺 14%7,510盔 6,450盔 (100g寸 1,897盔) 郴老(老) 档馒 焊厘 5 (65107) 弥措 323盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,摹挪胶佩,没沥盔
[芒撅] 牢扁 橇府固决 牢例固 4辆 (琶 1),埃侥幅,侗,SNACK,牢例固,芒撅
"酒焊墨档 (趁悼), 500g, 1俺 6,410盔 (100g寸 1,282盔) 郴老(老) 货寒 档馒 焊厘 5 (5176) 弥措 320盔 利赋",苞老/斑苞幅,趁悼苞老,SIMPLE_PROCESSED,趁悼 酒焊墨档,
[唱弃饭克] 农风酒惑 60g,埃侥幅,户幅,BAKERY,农风酒惑,唱弃饭克
"坷饭坷坷令 矫府倔, 500g, 1俺 12%7,900盔 6,950盔 (100g寸 1,390盔) 郴老(老) 货寒 档馒 焊厘 5 (6269) 弥措 348盔 利赋",惑柯侥前,矫府倔,GRAIN,矫府倔,器胶飘
[拳苞规] 快蜡居户 急拱技飘 (碱俏归 器窃),埃侥幅,户幅,BAKERY,快蜡居户,拳苞规
"惫郴魂 GAP 颇橇府墨 去钦, 2俺涝, 1俺 4,990盔 (1俺寸 2,495盔) 郴老(老) 货寒 档馒 焊厘 5 (34675) 弥措 250盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,颇橇府墨,
[HBAF] 矫令醋酒阁靛 颇萍蒲 300g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,酒阁靛,HBAF
[急拱技飘] 个局斤斤 楼冈绰 蜡扁丑 硅档扼瘤咀 技飘 +(碱俏归 刘沥),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,个局斤斤
[力林国曹康丑炼钦过牢] 力林 国曹 2辆,炼固丰,剧充/家胶,SAUCE_SEASONING,曹,力林国曹康丑炼钦过牢
"钱公盔促稠 弊腐 敲饭牢, 400g, 1俺 3,980盔 (10g寸 100盔) 郴老(老) 货寒 档馒 焊厘 5 (12112) 弥措 199盔 利赋",蜡力前,夸芭飘,DAIRY,夸芭飘,钱公盔促稠
[掸付农] 靛傅欧 夸备福飘 器胶飘 官捞坷平胶 叠扁 750mL,蜡力前,夸芭飘,DAIRY,夸备福飘,掸付农
[老 萍弛肺 胆 惯荤固内] 拳捞飘 能叼膏配,炼固丰,剧充/家胶,SAUCE_SEASONING,拳捞飘 惯荤雇 侥檬,老 萍弛肺 胆 惯荤固内
[格快锰] 林何9窜 浇扼捞胶擒(击靛困摹擒) 100gX2俺,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,擒,格快锰
[何福夯] 矫琉 茄沥 舅器飘 檬妮复 根喉尔咐 2辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,檬妮复,何福夯
[瘤蜡啊坷墨 侵檬皋] 矫肺捞 纳捞农 580g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,瘤蜡啊坷墨 侵檬皋
[辫备盔急积] 概老 付矫绰 惫魂 辑府怕尼拱 1L,盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,尼拱,辫备盔急积
"归汲 曼柄 靛饭教, 550g, 1俺 30%6,980盔 4,880盔 (100g寸 887盔) 郴老(老) 货寒 档馒 焊厘 5 (22497) 弥措 244盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,曼柄 靛饭教,归汲
[力阿阿] 剧价捞滚几 300g,盲家/邦拱幅,滚几,RAW_PRODUCE,剧价捞滚几,力阿阿
[全康狼] 河篮措霸 归埃厘 500ml,炼固丰,剧充/家胶,SAUCE_SEASONING,归埃厘,全康狼
"措覆急 何魂绢宫 绿标茄 具盲荤阿 4厘, 180g, 1俺 1,310盔 (100g寸 728盔) 郴老(老) 货寒 档馒 焊厘 5 (6037) 弥措 65盔 利赋",荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,措覆急
"弊赴令 固聪 剧硅眠 (趁悼), 1kg, 1俺 6,800盔 (100g寸 680盔) 郴老(老) 货寒 档馒 焊厘 4.5 (4502) 弥措 340盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧硅眠,弊赴令
[窍捞器农] 公亲积力 茄捣 牢扁 何困 5辆 (琶1),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,葛狄 蹬瘤绊扁,窍捞器农
"钙胶溃窍快胶 付老靛 目乔雇胶 胶平屈, 12g, 180俺涝, 1俺 21,570盔 (10g寸 100盔) 2/12(格) 档馒 抗沥 4.5 (1345) 弥措 1,079盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙胶溃窍快胶
[秦烹飞] 叼器府 秦拱 促矫蒲 320g (20涝),炼固丰,炼固丰,SAUCE_SEASONING,促矫蒲,秦烹飞
[KINU] 俏农掐 虐令 捞姑 俩府 (30老盒),埃侥幅,檬妮复/荤帕,SNACK,俩府,KINU
"歹淬篮 某唱促魂 蓖府揭, 1kg, 1俺 50%4,980盔 2,490盔 (100g寸 249盔) 郴老(老) 档馒 焊厘 4.5 (4855) 弥措 125盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,蓖府揭,歹淬篮
[农扼款] 能瘏 檬寸苛荐荐 40g x 10俺涝 (措侩樊),埃侥幅,苞磊/胶臣,SNACK,能瘏,农扼款
"迄鸥唱 历寸 历漠肺府 公瘤规 坷府浚呕 靛饭教, 235g, 1俺 12%4,480盔 3,910盔 (100g寸 1,664盔) 郴老(老) 货寒 档馒 焊厘 5 (3848) 弥措 195盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,坷府浚呕 靛饭教,迄鸥唱
[乔胶乔胶] 七挪颇捞 120g,埃侥幅,叼历飘/纳捞农,BAKERY,颇捞,乔胶乔胶
[窍覆] 概霓付疵 催汉澜帕侩 750g (家胶悼豪),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,窍覆
"寝混剖 措眠浇扼捞胶抹, 300g, 1俺 66%17,571盔 5,800盔 (100g寸 1,933盔) 郴老(老) 档馒 焊厘 4.5 (828) 弥措 290盔 利赋",埃侥幅,苞磊/胶臣,SNACK,措眠抹,寝混剖
[扒绢拱惑雀] 烹康 惫拱侩戈摹 300g,荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,戈摹,扒绢拱惑雀
[付令] 捞努赋胶 陵矫雇胶 (8俺涝),埃侥幅,檬妮复/荤帕,SNACK,捞努赋胶,付令
[葫弊饭] 力肺 酒捞胶农覆 2辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,葫弊饭
"农扼款 曼揭急苞, 253g, 1俺 25%5,400盔 4,000盔 (10g寸 158盔) 郴老(老) 货寒 档馒 焊厘 5 (433) 弥措 200盔 利赋",埃侥幅,苞磊/胶臣,SNACK,揭苞磊,农扼款
"钙缴 葛墨榜靛 付老靛 盔滴目乔雇胶, 170g, 1俺涝, 1俺 8,400盔 (10g寸 494盔) 郴老(老) 货寒 档馒 焊厘 5 (952) 弥措 420盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
[奔府郡固] 仟臂府酒 蜡扁丑 IGP 竣胶飘扼滚柳 棵府宏坷老  500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,奔府郡固
[碍绕格厘] 荐力 靛傅农 夸芭飘 敲饭牢 500mL,蜡力前,夸芭飘,DAIRY,夸芭飘,碍绕格厘
[皋辆骏坷] 戎扯矫俊 磊倾配福抛,埃侥幅,户幅,BAKERY,戎扯矫俊,皋辆骏坷
"[器飘'钒] 巢秦救 磊楷魂 傈汗 2付府 300g (空漂措, 积拱)",荐魂拱,炼俺/傈汗,RAW_SEAFOOD,傈汗,器飘'钒
措空丛钎 咯林揭(柳惑) 4kg,盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
[辆啊] 凯公辫摹 1.5kg,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,凯公辫摹,辆啊
[怕快茄快] 1+ 茄快 积哎厚 450g,腊幅/拌鄂,家绊扁,RAW_MEAT,家哎厚,怕快茄快
[Picard] 宏府坷酱 橇坊摹 配胶飘(70g*2俺涝),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,Picard
[敲扼窍馆] 坷飘侗 330g,埃侥幅,侗,SNACK,坷飘侗,敲扼窍馆
[鸥公福] 单捞明 措眠具磊 3备,苞老/斑苞幅,苞老,RAW_FRUIT,措眠,鸥公福
[念积] 坊瘤钮 历寸 肺力 侗汉捞,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,念积
